# ::id 997000
# ::tok “ You ’re right, Conseil, it turned out to be a foolish business after all, and we jumped into it too hastily. What a waste of time, what a futile expense of emotion! Six months ago we could have been back in France—” “In master’s little apartment,” Conseil answered. “In master’s museum! And by now I would have classified master’s fossils. And master’s babirusa would be ensconced in its cage at the zoo in the Botanical Gardens, and it would have attracted every curiosity seeker in town!” “Quite so, Conseil, and what’s more, I imagine that people will soon be poking fun at us!” “To be sure,” Conseil replied serenely, “I do think they ’ll have fun at master ’s expense. And must it be said ... ? ” “It must be said, Conseil.” “Well then, it will serve master right!” “How true!” “When one has the honor of being an expert as master is, one must n’t lay himself open to—”
(v1 / label
           :D (v22 / label))
    :H (v6 / label
           :A (v23 / label)
           :P (v24 / label)
           :A (v25 / label
                   :A (v57 / label)
                   :D (v58 / label)
                   :P (v59 / label)
                   :G (v60 / label)))
    :H (v7 / label
           :A (v26 / label)
           :P (v27 / label)
           :A (v28 / label
                   :L (v61 / label)
                   :H (v62 / label
                           :A (v125 / label)
                           :D (v126 / label)
                           :P (v127 / label)
                           :A (v128 / label)
                           :D (v129 / label))))
    :H (v8 / label
           :A (v29 / label)
           :P (v30 / label)
           :A (v31 / label
                   :A (v63 / label)
                   :D (v64 / label)
                   :S (v65 / label)))
    :H (v9 / label
           :A (v32 / label)
           :P (v33 / label)
           :A (v34 / label
                   :L (v66 / label)
                   :H (v67 / label
                           :A (v130 / label)
                           :D (v131 / label
                                    :E (v195 / label)
                                    :C (v196 / label))
                           :S (v132 / label
                                    :R (v197 / label)
                                    :C (v198 / label))
                           :A (v133 / label
                                    :E (v199 / label)
                                    :C (v136 / label
                                             :A v130
                                             :P (v200 / label))))
                   :L (v68 / label)
                   :H (v69 / label
                           :A (v134 / label)
                           :S (v135 / label)
                           :A v136)
                   :H (v70 / label
                           :A (v137 / label)
                           :D (v138 / label)
                           :D (v139 / label)
                           :P (v140 / label)
                           :A (v141 / label)))))
