# ::id 997000
# ::tok “ You ’re right, Conseil, it turned out to be a foolish business after all, and we jumped into it too hastily. What a waste of time, what a futile expense of emotion! Six months ago we could have been back in France—” “In master’s little apartment,” Conseil answered. “In master’s museum! And by now I would have classified master’s fossils. And master’s babirusa would be ensconced in its cage at the zoo in the Botanical Gardens, and it would have attracted every curiosity seeker in town!” “Quite so, Conseil, and what’s more, I imagine that people will soon be poking fun at us!” “To be sure,” Conseil replied serenely, “I do think they ’ll have fun at master ’s expense. And must it be said ... ? ” “It must be said, Conseil.” “Well then, it will serve master right!” “How true!” “When one has the honor of being an expert as master is, one must n’t lay himself open to—”
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.2 8-1.1.3.2.2 9-1.1.3.2.2 10-1.1.3.2.3.1 11-1.1.3.2.3.2.2 12-1.1.3.2.3.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3.1 19-1.1.3.4.3.2 20-1.1.3.4.4.1 21-1.1.3.4.4.2 22-1.1.3.5.1 23-1.1.3.5.2.1 24-1.1.3.5.2.2 25-1.1.3.5.3.1 26-1.1.3.5.3.2 27-1.1.3.6.1 28-1.1.3.6.2.1 29-1.1.3.6.3 30-1.1.3.6.2.2 31-1.1.3.6.4.1 32-1.1.3.6.4.2 33-1.1.3.7.1.1 34-1.1.3.7.1.2 35-1.1.3.7.1.3 36-1.1.3.7.2 37-1.1.3.7.3 40-1.1.3.7.6 41-1.1.3.7.7.1 42-1.1.3.7.7.2 43-1.2.1.1.1.1 44-1.2.1.1.1.2 45-1.2.1.1.1.3 46-1.2.1.1.1.4 47-1.2.2 48-1.2.3 49-1.2.1.2.1.1 50-1.2.1.2.1.2 51-1.2.1.2.1.3 52-1.2.1.3 53-1.2.1.4.1.1 54-1.2.1.4.1.2 55-1.2.1.4.2 56-1.2.1.4.3 58-1.2.1.4.5 59-1.2.1.4.6.1 60-1.2.1.4.6.2 61-1.2.1.5 62-1.2.1.6.1.1 63-1.2.1.6.1.2 64-1.2.1.6.2 66-1.2.1.6.4 67-1.2.1.6.5.1 68-1.2.1.6.5.2 69-1.2.1.6.5.3 70-1.2.1.6.5.4.1 71-1.2.1.6.5.4.2 72-1.2.1.6.5.4.3 73-1.2.1.6.5.4.4.1 74-1.2.1.6.5.4.4.2 75-1.2.1.6.5.4.4.3 76-1.2.1.6.5.4.4.4 77-1.2.1.7 78-1.2.1.8.1 79-1.2.1.8.2 81-1.2.1.8.4 82-1.2.1.8.5.1 83-1.2.1.8.5.2 84-1.2.1.8.5.3 85-1.2.1.8.6.1 86-1.2.1.8.6.2 87-1.3.3.1.3 88-1.3.3.1.3 89-1.3.3.1.4 90-1.3.3.2 91-1.3.3.3 92-1.3.3.3 93-1.3.3.4.1 94-1.3.3.4.2 95-1.3.3.4.3.1 96-1.3.3.4.3.2 97-1.3.3.4.3.3 98-1.3.3.4.3.4 100-1.3.3.4.3.6 101-1.3.3.4.3.6 102-1.3.3.4.3.7.1 103-1.3.3.4.3.7.2 104-1.4.1.1.1 105-1.4.1.1.1 106-1.4.1.1.1 107-1.4.2 108-1.4.3 109-1.4.4 110-1.4.1.1.2 112-1.4.1.1.4 113-1.4.1.1.5.1 115-1.4.1.1.5.3 116-1.4.1.1.5.3 117-1.4.1.1.5.4.1 118-1.4.1.1.5.4.2.1 119-1.4.1.1.5.4.2.2 120-1.4.1.1.5.4.3 121-1.4.1.2 122-1.4.1.3.2 123-1.4.1.3.3 125-1.4.1.3.5 129-1.5.3.1 130-1.5.3.2 132-1.5.3.4 133-1.5.3.5 134-1.6.3.1 135-1.6.3.1 136-1.6.3.2.1 137-1.6.3.2.2 138-1.6.3.2.3 139-1.6.3.2.4 140-1.6.3.2.5 141-1.7.3.2 142-1.7.3.3 143-1.8.3.1 144-1.8.3.2.1 146-1.8.3.2.3.1 147-1.8.3.2.3.2 148-1.8.3.2.4.1 149-1.8.3.2.4.2 150-1.8.3.2.5.1 151-1.8.3.4.3.2 152-1.8.3.3 153-1.8.3.4.1 154-1.8.3.4.2 155-1.8.3.5.1 156-1.8.3.5.2 157-1.8.3.5.3 158-1.8.3.5.4 159-1.8.3.5.5 160-1.8.3.5.4 161-1.8.3.5.4
(v1 / label
                                    :P (v193 / label~e.115,116)
                                    :A (v194 / label
                                             :R (v208 / label~e.117)
                                             :E (v209 / label
                                                      :C (v215 / label~e.118)
                                                      :R (v216 / label~e.119))
                                             :C (v210 / label~e.120))))
                   :L (v55 / label~e.121)
                   :H (v56 / label
                           :A (v121 / label)
                           :D (v122 / label~e.122)
                           :A (v123 / label~e.123)
                           :P (v124 / label~e.125)))
           :A (v20 / label~e.107)
           :P (v21 / label~e.108)
           :D (v22 / label~e.109))
    :H (v6 / label
           :A (v23 / label)
           :P (v24 / label)
           :A (v25 / label
                   :A (v57 / label~e.129)
                   :D (v58 / label~e.130)
                   :P (v59 / label~e.132)
                   :G (v60 / label~e.133)))
    :H (v7 / label
           :A (v26 / label)
           :P (v27 / label)
           :A (v28 / label
                   :L (v61 / label~e.134,135)
                   :H (v62 / label
                           :A (v125 / label~e.136)
                           :D (v126 / label~e.137)
                           :P (v127 / label~e.138)
                           :A (v128 / label~e.139)
                           :D (v129 / label~e.140))))
    :H (v8 / label
           :A (v29 / label)
           :P (v30 / label)
           :A (v31 / label
                   :A (v63 / label)
                   :D (v64 / label~e.141)
                   :S (v65 / label~e.142)))
    :H (v9 / label
           :A (v32 / label)
           :P (v33 / label)
           :A (v34 / label
                   :L (v66 / label~e.143)
                   :H (v67 / label
                           :A (v130 / label~e.144)
                           :D (v131 / label
                                    :E (v195 / label~e.146)
                                    :C (v196 / label~e.147))
                           :S (v132 / label
                                    :R (v197 / label~e.148)
                                    :C (v198 / label~e.149))
                           :A (v133 / label
                                    :E (v199 / label~e.150)
                                    :C (v136 / label
                                             :A v130
                                             :P (v200 / label~e.151))))
                   :L (v68 / label~e.152)
                   :H (v69 / label
                           :A (v134 / label~e.153)
                           :S (v135 / label~e.154)
                           :A v136)
                   :H (v70 / label
                           :A (v137 / label~e.155)
                           :D (v138 / label~e.156)
                           :D (v139 / label~e.157)
                           :P (v140 / label~e.158,160,161)
                           :A (v141 / label~e.159)))))
