# ::id 302000
# ::tok " If we do not know every one of them , if nature still keeps ichthyological secrets from us , nothing is more admissible than to accept the existence of fish or cetaceans of new species or even new genera , animals with a basically ' cast - iron ' constitution that inhabit strata beyond the reach of our soundings , and which some development or other , an urge or a whim if you prefer , can bring to the upper level of the ocean for long intervals .
# ::alignments 1-1.1.3.7 2-1.1.3.8.1 4-1.1.3.8.3 5-1.1.3.8.4 6-1.1.3.8.5.1 7-1.1.3.8.5.2 8-1.1.3.8.5.3.1 9-1.1.3.8.5.3.2 11-1.1.3.9 12-1.1.3.10.1 13-1.1.3.10.2 14-1.1.3.10.3 15-1.1.3.10.4.1 16-1.1.3.10.4.2 17-1.1.3.10.5.1 18-1.1.3.10.5.2 20-1.1.3.1.1 22-1.1.3.1.3 23-1.1.3.1.4 24-1.1.3.2 26-1.1.3.3.2 27-1.1.3.3.3.1.1 28-1.1.3.3.3.1.2 29-1.1.3.3.3.2.2 30-1.1.3.3.3.2.3.1 31-1.1.3.3.3.2.3.2 32-1.1.3.3.3.2.3.3.1 33-1.1.3.3.3.2.4.1 34-1.1.3.3.3.2.4.2.1 35-1.1.3.3.3.2.4.2.2 36-1.1.3.3.3.2.4.3 37-1.1.3.3.3.2.4.4.1 38-1.1.3.3.3.2.4.4.2 39-1.1.3.3.3.2.4.4.3 41-1.1.3.3.3.2.5.1 42-1.1.3.3.3.2.5.2.4 43-1.1.3.3.3.2.5.2.5.1 44-1.1.3.3.3.2.5.2.6 46-1.1.3.3.3.2.5.2.7.2 48-1.1.3.3.3.2.5.2.7.3 50-1.1.3.3.3.2.5.2.5.2 51-1.1.3.3.3.2.5.3.2.2 52-1.1.3.3.3.2.5.3.2.3 53-1.1.3.3.3.2.5.3.2.4.1 54-1.1.3.3.3.2.5.3.2.4.2.2 55-1.1.3.3.3.2.5.3.2.4.2.3.1 56-1.1.3.3.3.2.5.3.2.4.2.3.2 57-1.1.3.3.3.2.5.3.2.4.2.4.1 58-1.1.3.3.3.2.5.3.2.4.2.4.2 59-1.1.3.3.3.2.5.3.2.4.2.4.3 61-1.1.3.3.3.2.5.3.3 62-1.1.3.3.3.2.5.3.4.3 63-1.1.3.3.3.2.5.3.4.4.2.1 64-1.1.3.3.3.2.5.3.4.4.2.2 65-1.1.3.3.3.2.5.3.4.4.2.3.1 66-1.1.3.3.3.2.5.3.4.4.2.3.2 68-1.1.3.3.3.2.5.3.4.4.3.1 69-1.1.3.3.3.2.5.3.4.4.3.2 70-1.1.3.3.3.2.5.3.4.4.4 71-1.1.3.3.3.2.5.3.4.4.5.1 72-1.1.3.3.3.2.5.3.4.4.5.2 73-1.1.3.3.3.2.5.3.4.4.5.3 74-1.1.3.3.3.2.5.3.4.4.5.3 75-1.1.3.3.3.2.5.3.4.4.5.3 77-1.1.3.3.3.2.5.3.4.5 78-1.1.3.3.3.2.5.3.4.6 79-1.1.3.3.3.2.5.3.4.7.1 80-1.1.3.3.3.2.5.3.4.7.2.1 81-1.1.3.3.3.2.5.3.4.7.2.2 82-1.1.3.3.3.2.5.3.4.7.2.3 83-1.1.3.3.3.2.5.3.4.7.2.4 84-1.1.3.3.3.2.5.3.4.7.3 85-1.1.3.3.3.2.5.3.4.7.4 86-1.1.3.3.3.2.5.3.4.8.2 87-1.1.3.3.3.2.5.3.4.8.3 88-1.1.3.3.3.2.5.3.4.8.4
# ::format ucca
(v1 / label
                                          :R (v42 / label~e.8)
                                          :C (v43 / label~e.9))))
                  :L (v11 / label~e.11)
                  :H (v12 / label
                          :A (v22 / label~e.12)
                          :D (v23 / label~e.13)
                          :P (v24 / label~e.14)
                          :A (v25 / label
                                  :E (v32 / label~e.15)
                                  :C (v33 / label~e.16))
                          :A (v26 / label
                                  :R (v34 / label~e.17)
                                  :C (v35 / label~e.18))))))
