# ::id 988000
# ::tok A request to this effect was presented to the commander. The commander stood his ground. His sailors could n’t hide their discontent, and their work suffered because of it. I ’m unwilling to say that there was mutiny on board, but after a reasonable period of intransigence, Commander Farragut, like Christopher Columbus before him, asked for a grace period of just three days more. After this three-day delay, if the monster had n’t appeared, our helmsman would give three turns of the wheel, and the Abraham Lincoln would chart a course toward European seas.
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.2.1.1 11-1.2.1.2 12-1.2.2 13-1.2.2 14-1.2.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2 18-1.3.3 19-1.3.4 20-1.3.5.1.1 21-1.3.5.1.2 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2 26-1.5.3.1 27-1.5.3.1 28-1.5.3.2 29-1.6.1 31-1.6.3 33-1.6.5 34-1.6.6.1 37-1.6.6.3 38-1.6.6.4.1 39-1.6.6.4.2 40-1.7 41-1.8 42-1.9.2.1 43-1.9.2.2 44-1.9.2.3 45-1.9.3.1 46-1.9.3.2 47-1.10.1.1 48-1.9.1 49-1.11 50-1.12.1 51-1.12.1 52-1.12.2.1 53-1.12.2.2 54-1.10.2 55-1.10.3.1 56-1.10.3.2 57-1.10.3.3.2 58-1.10.3.4 59-1.10.3.5.1 60-1.10.3.5.2 61-1.10.3.5.3 62-1.10.3.5.4 63-1.10.3.5.5 64-1.13.1.2 65-1.13.1.3.1 66-1.13.1.4 67-1.13.1.3.2 68-1.14 69-1.15.1.1 70-1.15.1.2 72-1.15.3 73-1.15.4 74-1.13.2.1 75-1.13.2.2 76-1.13.3 77-1.13.4 78-1.13.5 79-1.13.6 80-1.13.7.1 81-1.13.7.2 82-1.13.7.3 83-1.16 84-1.17.1.1 85-1.17.1.2 86-1.17.1.2 87-1.17.2 88-1.17.3 89-1.17.4.1.1 90-1.17.4.1.2 91-1.17.4.2.1 92-1.17.4.2.2 93-1.17.4.2.3
(v1 / label
                    :C (v99 / label~e.82)))
    :L (v15 / label~e.68)
    :H (v16 / label
            :A (v52 / label
                    :E (v100 / label~e.69)
                    :C (v101 / label~e.70))
            :D (v53 / label~e.72)
            :P (v54 / label~e.73))
    :L (v17 / label~e.83)
    :H (v18 / label
            :A (v55 / label
                    :E (v102 / label~e.84)
                    :C (v103 / label~e.85,86))
            :D (v56 / label~e.87)
            :P (v57 / label~e.88)
            :A (v58 / label
                    :P (v104 / label
                             :E (v122 / label~e.89)
                             :C (v123 / label~e.90))
                    :A (v105 / label
                             :R (v124 / label~e.91)
                             :E (v125 / label~e.92)
                             :C (v126 / label~e.93)))))
