# ::id 980000
# ::tok " Bah ! " he replied . " Nothing 's out there , Professor Aronnax , and if there is some animal , what chance would we have of spotting it ? Can 't you see we 're just wandering around at random ? People say they 've sighted this slippery beast again in the Pacific high seas - I 'm truly willing to believe it , but two months have already gone by since then , and judging by your narwhale 's personality , it hates growing moldy from hanging out too long in the same waterways ! It 's blessed with a terrific gift for getting around . Now , professor , you know even better than I that nature does n't violate good sense , and she would n't give some naturally slow animal the ability to move swiftly if it had n't a need to use that talent . So if the beast does exist , it 's already long gone ! "
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.3 13-1.1.1.2.4 14-1.1.1.2.4 16-1.1.1.3 17-1.1.1.4 18-1.1.1.5.1 19-1.1.1.5.1 20-1.1.1.5.2.1 21-1.1.1.5.2.2 23-1.1.1.6.1.1 24-1.1.1.6.1.2 25-1.1.1.6.2 26-1.1.1.6.3 28-1.1.1.6.5.1 29-1.1.1.6.5.2 30-1.1.1.6.6 32-1.1.1.7.1 33-1.1.1.7.2 34-1.1.1.7.3 35-1.1.1.7.4 36-1.1.1.7.5.1 38-1.1.1.7.5.3 39-1.1.1.7.5.4 40-1.1.1.7.5.4 41-1.1.1.7.5.5.1 42-1.1.1.7.5.5.2 44-1.1.1.8.1 45-1.1.1.8.2 46-1.1.1.8.3.1 48-1.1.1.8.3.3 49-1.1.1.8.3.4.1 50-1.1.1.8.3.4.2.2 51-1.1.1.8.3.4.3 52-1.1.1.8.3.5 53-1.1.1.8.3.6.1 54-1.1.1.8.3.6.2 55-1.1.1.8.3.6.3 56-1.1.1.8.3.6.4 57-1.1.1.8.3.6.5 59-1.1.1.9.1 61-1.1.1.9.3 62-1.1.1.9.4 64-1.1.1.9.5.2 65-1.1.1.9.6 67-1.1.1.10 68-1.1.1.11.1.1 69-1.1.1.11.1.2 71-1.1.1.11.3 72-1.1.1.11.4 73-1.1.1.11.4 74-1.1.1.11.5.1 75-1.1.1.11.5.2 77-1.1.1.12 78-1.1.1.13.1 79-1.1.1.13.2.1 80-1.1.1.13.2.2.1 81-1.1.1.13.2.2.2 82-1.1.1.13.2.2.3 83-1.1.1.13.2.3 85-1.1.1.14.1 86-1.1.1.14.2 87-1.1.1.14.3.2 88-1.1.1.14.3.3 89-1.1.1.15 90-1.1.1.16.1 91-1.1.1.16.1 92-1.1.1.16.2.1 93-1.1.1.16.2.2 94-1.1.1.16.3.1 95-1.1.1.16.3.2 96-1.1.1.16.3.3 97-1.1.1.16.3.4 99-1.1.1.17.1 101-1.1.1.17.3 102-1.1.1.17.4.1 103-1.1.1.17.4.2 104-1.1.1.17.4.3 105-1.1.1.17.4.4 106-1.1.1.17.4.5.2.1 107-1.1.1.17.4.5.2.2 108-1.1.1.17.4.5.2.2 110-1.1.1.18 112-1.1.1.19.1 114-1.1.1.19.2 115-1.1.1.19.3 116-1.1.1.19.4.1 117-1.1.1.19.4.2 118-1.1.1.19.5.1 119-1.1.1.19.5.2 120-1.1.1.19.6.1 121-1.1.1.19.6.2 123-1.1.1.19.6.4 124-1.1.1.19.6.5 125-1.1.1.19.6.6.1 126-1.1.1.19.6.6.2 128-1.1.1.20 129-1.1.1.21.1 131-1.1.1.21.3 132-1.1.1.21.4 133-1.1.1.21.5.1 134-1.1.1.21.5.2.2 135-1.1.1.21.5.2.3 136-1.1.1.21.5.3 137-1.1.1.21.6.1 138-1.1.1.21.6.2 140-1.1.1.21.6.3.1.2 141-1.1.1.21.6.3.2 142-1.1.1.22 143-1.1.1.23.1 145-1.1.1.23.3 146-1.1.1.23.4.1 147-1.1.1.23.4.2 148-1.1.1.23.5.2 149-1.1.1.23.5.3 150-1.1.1.23.5.4.1 151-1.1.1.23.5.4.2 153-1.1.1.24 154-1.1.1.25 155-1.1.1.26.1.1 156-1.1.1.26.1.2 158-1.1.1.26.3 160-1.1.1.27.1 162-1.1.1.27.3 163-1.1.1.27.4 164-1.1.1.27.5
(v1 / label
                  :H (v31 / label
                          :A (v87 / label
                                  :E (v149 / label~e.155)
                                  :C (v150 / label~e.156))
                          :S (v88 / label~e.158))
                  :H (v32 / label
                          :A (v89 / label~e.160)
                          :D (v90 / label~e.162)
                          :D (v91 / label~e.163)
                          :P (v92 / label~e.164)))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)))
