# ::id 905006
# ::tok " " Precisely , Ned . So at thirty - two feet beneath the surface of the sea , you 'll undergo a pressure of 17,568 kilograms ; at 320 feet , or ten times greater pressure , it 's 175,680 kilograms ; at 3,200 feet , or 100 times greater pressure , it 's 1,756,800 kilograms ; finally , at 32,000 feet , or 1,000 times greater pressure , it 's 17,568,000 kilograms ; in other words , you 'd be squashed as flat as if you 'd just been yanked from between the plates of a hydraulic press !
# ::alignments 2-1.1.3.20.2 4-1.1.3.20.3 6-1.1.3.1 7-1.1.3.2.1.1 8-1.1.3.2.1.2 10-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.1.4.1.1 13-1.1.3.2.1.4.1.2 14-1.1.3.2.1.4.1.3 15-1.1.3.2.1.4.1.4 16-1.1.3.2.1.4.2 17-1.1.3.2.1.4.3 19-1.1.3.2.2 21-1.1.3.2.4 22-1.1.3.2.5.1.1 23-1.1.3.3.6.1 24-1.1.3.2.5.1.3 25-1.1.3.2.5.2 26-1.1.3.2.5.3 28-1.1.3.3.4.2 29-1.1.3.3.4.3 30-1.1.3.3.4.4 32-1.1.3.3.4.5.3 33-1.1.3.3.4.5.1.1.1 34-1.1.3.3.4.5.1.1.2 35-1.1.3.3.4.5.1.2 36-1.1.3.3.4.5.2 40-1.1.3.3.6.2 41-1.1.3.3.6.3 43-1.1.3.5.4.2 44-1.1.3.5.4.3 45-1.1.3.5.4.4 47-1.1.3.5.4.5.1 48-1.1.3.5.4.5.2.1.1 49-1.1.3.5.4.5.2.1.2 50-1.1.3.5.4.5.2.2 51-1.1.3.5.4.5.3 55-1.1.3.5.6.2 56-1.1.3.5.6.3 58-1.1.3.8 60-1.1.3.13.4.2 61-1.1.3.13.4.3 62-1.1.3.13.4.4 64-1.1.3.13.4.5.1 65-1.1.3.13.4.5.2.1.1 66-1.1.3.13.4.5.2.1.2 67-1.1.3.13.4.5.2.2 68-1.1.3.13.4.5.3 72-1.1.3.13.6.1 73-1.1.3.13.6.2 75-1.1.3.16.1 76-1.1.3.16.2 77-1.1.3.16.3 79-1.1.3.17.1 80-1.1.3.17.2 82-1.1.3.17.4 84-1.1.3.17.5.2 85-1.1.3.18 86-1.1.3.18 87-1.1.3.19.1 88-1.1.3.19.2 89-1.1.3.19.3 91-1.1.3.19.5 92-1.1.3.19.6.1 93-1.1.3.19.6.2 94-1.1.3.19.6.3 95-1.1.3.19.6.4 96-1.1.3.19.6.5.2 97-1.1.3.19.6.5.3 98-1.1.3.19.6.5.4 99-1.1.3.19.6.5.5
# ::format ucca
(v1 / label
                  :H (v13 / label
                          :A (v30 / label~e.79)
                          :D (v31 / label~e.80)
                          :P (v32 / label~e.82)
                          :D (v33 / label
                                  :C (v68 / label~e.84)))
                  :L (v14 / label~e.85,86)
                  :H (v15 / label
                          :A (v34 / label~e.87)
                          :D (v35 / label~e.88)
                          :D (v36 / label~e.89)
                          :P (v37 / label~e.91)
                          :A (v38 / label
                                  :R (v69 / label~e.92)
                                  :R (v70 / label~e.93)
                                  :E (v71 / label~e.94)
                                  :C (v72 / label~e.95)
                                  :E (v73 / label
                                          :R (v88 / label~e.96)
                                          :E (v89 / label~e.97)
                                          :E (v90 / label~e.98)
                                          :C (v91 / label~e.99))))
                  :H (v16 / label
                          :A (v39 / label)
                          :S (v40 / label~e.2)
                          :G (v41 / label~e.4)))))
